# krill_2022 Operating model. Developed by Mauricio Mardones - Jun 2020
#_data_and_control_files: ss.dat, control.ctl
# V3.30.15.00-trans;_2018_01_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis

1996 #_StartYr
2020 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
11 #_spawn_month
1 #_Ngenders
8 #_Nages=accumulator age
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1 -1 1 1 0   FISHERY1  # 1 
 3 1 1 1 0   SURVEY1  # 2
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1998	1	1	922.189	0.02
1999	1	1	6776.9	0.02
2000	1	1	13630.3	0.02
2001	1	1	9835.39	0.02
2002	1	1	1485.37	0.02
2003	1	1	1642.06	0.02
2004	1	1	756.52	0.02
2005	1	1	428.49	0.02
2006	1	1	85023.5	0.02
2007	1	1	10374.2	0.02
2008	1	1	2581.96	0.02
2009	1	1	30670.0	0.02
2010	1	1	147240.4	0.02
2011	1	1	8704.36	0.02
2012	1	1	75754.9	0.02
2013	1	1	153251.2	0.02
2014	1	1	146417.3	0.02
2015	1	1	154176.9	0.02
2016	1	1	154441.8	0.02
2017	1	1	149334.2	0.02
2018	1	1	53837.3 0.02
2019	1	1	53837.3	0.02
2020	1	1	53837.3	0.02
-9999 0 0 0 0
#
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # FISHERY1 #
2 1 0 0 # FISHERY2 #
#_yr month fleet obs stderr
1998	6	1	4.037437779	0.5	#_	FISHERY
  1999	6	1	7.146091108	0.5	#_	FISHERY
  2000	6	1	4.935065859	0.5	#_	FISHERY
  2001	6	1	4.163481845	0.5	#_	FISHERY
  2002	6	1	6.377937631	0.5	#_	FISHERY
  2003	6	1	5.436892735	0.5	#_	FISHERY
  2004	6	1	4.465800917	0.5	#_	FISHERY
  2005	6	1	2.882374838	0.5	#_	FISHERY
  2006	6	1	11.18913512	0.5	#_	FISHERY
  2007	6	1	9.716261806	0.5	#_	FISHERY
  2008	6	1	3.674544592	0.5	#_	FISHERY
  2009	6	1	10.05633394	0.5	#_	FISHERY
  2010	6	1	12.4190976	0.5	#_	FISHERY
  2011	6	1	8.263406836	0.5	#_	FISHERY
  2012	6	1	7.026917044	0.5	#_	FISHERY
  2013	6	1	8.643829481	0.5	#_	FISHERY
  2014	6	1	9.527633524	0.5	#_	FISHERY
  2015	6	1	8.466477364	0.5	#_	FISHERY
  2016	6	1	8.907962188	0.5	#_	FISHERY
  2017	6	1	8.936349345	0.5	#_	FISHERY
  2018	6	1	10.32405697	0.5	#_	FISHERY
  1996	6	2	56.958	0.3	#_	SURVEY1
  1997	6	2	89.220	0.3	#_	SURVEY1
  1998	6	2	57.503	0.3	#_	SURVEY1
  1999	6	2	20.579	0.3	#_	SURVEY1
  2000	6	2	67.313	0.3	#_	SURVEY1
  2001	6	2	12.110	0.3	#_	SURVEY1
  2002	6	2	5.205	0.3	#_	SURVEY1
  2003	6	2	39.708	0.3	#_	SURVEY1
  2004	6	2	10.270	0.3	#_	SURVEY1
  2005	6	2	18.643	0.3	#_	SURVEY1
  2006	6	2	23.297	0.3	#_	SURVEY1
  2007	6	2	53.215	0.3	#_	SURVEY1
  2008	6	2	39.451	0.3	#_	SURVEY1
  2009	6	2	54.875	0.3	#_	SURVEY1
  2010	6	2	14.718	0.3	#_	SURVEY1
  2011	6	2	55.980	0.3	#_	SURVEY1
  2012	6	2	1.580	0.3	#_	SURVEY1
  2013	6	2	21.100	0.3	#_	SURVEY1
  2014	6	2	31.375	0.3	#_	SURVEY1
  2015	6	2	9.016	0.3	#_	SURVEY1
  2016	6	2	39.407	0.3	#_	SURVEY1
  2018	6	2	93.156	0.3	#_	SURVEY1
